source_uri	destination_relative
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r04c16f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r04c16f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r04c19f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r04c19f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r04c20f06p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r04c20f06p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r05c09f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r05c09f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r06c14f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r06c14f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r10c18f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r10c18f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r11c02f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r11c02f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r11c19f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r11c19f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r12c05f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r12c05f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r12c06f12p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r12c06f12p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r13c07f03p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r13c07f03p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r13c10f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r13c10f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r14c10f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r14c10f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r14c14f09p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r14c14f09p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r14c21f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r14c21f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r15c09f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r15c09f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r15c18f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r15c18f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002688/r16c07f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002688/r16c07f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r01c01f13p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r01c01f13p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r03c16f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r03c16f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r05c13f04p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r05c13f04p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r05c19f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r05c19f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r07c16f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r07c16f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r07c19f08p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r07c19f08p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r08c08f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r08c08f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r09c07f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r09c07f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r13c03f10p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r13c03f10p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002689/r15c17f06p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002689/r15c17f06p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r01c11f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r01c11f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r01c13f11p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r01c13f11p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r02c19f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r02c19f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r03c07f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r03c07f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r04c16f04p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r04c16f04p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r07c01f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r07c01f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r07c11f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r07c11f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r09c24f15p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r09c24f15p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r13c21f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r13c21f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r14c01f12p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r14c01f12p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r15c06f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r15c06f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r15c15f10p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r15c15f10p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002690/r16c13f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002690/r16c13f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r02c03f05p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r02c03f05p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r02c05f09p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r02c05f09p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r02c05f14p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r02c05f14p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r05c03f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r05c03f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r06c15f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r06c15f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r06c17f04p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r06c17f04p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r07c11f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r07c11f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r12c17f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r12c17f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r15c04f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r15c04f08p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002691/r16c12f11p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002691/r16c12f11p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r01c07f01p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r01c07f01p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r01c22f10p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r01c22f10p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r02c12f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r02c12f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r03c04f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r03c04f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r03c07f02p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r03c07f02p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r03c08f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r03c08f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r03c23f02p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r03c23f02p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r04c06f14p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r04c06f14p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r05c22f02p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r05c22f02p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r07c05f14p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r07c05f14p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r08c02f13p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r08c02f13p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r09c06f09p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r09c06f09p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r09c14f13p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r09c14f13p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r09c16f08p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r09c16f08p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r09c21f03p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r09c21f03p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002692/r12c17f01p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002692/r12c17f01p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r01c08f11p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r01c08f11p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r01c23f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r01c23f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r02c12f02p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r02c12f02p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r02c17f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r02c17f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r02c22f14p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r02c22f14p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r05c10f13p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r05c10f13p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r05c15f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r05c15f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r06c14f07p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r06c14f07p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r06c24f09p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r06c24f09p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r07c20f01p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r07c20f01p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r08c14f06p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r08c14f06p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r08c18f04p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r08c18f04p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r09c10f06p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r09c10f06p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r09c24f11p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r09c24f11p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r10c12f03p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r10c12f03p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r11c02f12p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r11c02f12p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r14c13f14p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r14c13f14p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r15c12f15p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r15c12f15p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002693/r16c06f07p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002693/r16c06f07p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r01c14f13p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r01c14f13p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r02c06f08p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r02c06f08p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r04c04f10p01-ch5sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r04c04f10p01-ch5sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r04c20f03p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r04c20f03p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r07c10f01p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r07c10f01p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r08c12f02p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r08c12f02p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r09c24f05p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r09c24f05p01-ch3sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r10c12f07p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r10c12f07p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r11c24f10p01-ch1sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r11c24f10p01-ch1sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r12c05f05p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r12c05f05p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r13c03f08p01-ch4sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r13c03f08p01-ch4sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r13c21f03p01-ch2sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r13c21f03p01-ch2sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r14c07f15p01-ch6sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r14c07f15p01-ch6sk1fk1fl1.jxl
s3://cellpainting-gallery/cpg0037-oasis/axiom/images/prod_25/images/plate_41002694/r14c24f08p01-ch3sk1fk1fl1.tiff	jpegxl-d1-e5/prod_25/images/plate_41002694/r14c24f08p01-ch3sk1fk1fl1.jxl
